Profesionista,Experiencia (años),Factores
Profesionista 36,N/A,"Pues principalmente la comunicación, no solo laboral, sino que también haya una relación un poco más personal entre los miembros del equipo ya que esto ayuda a que no los veas simplemente como tus compañeros de trabajo, sino que realmente quieras ayudarlos y que ellos te quieran ayudar a ti. "
Profesionista 37,2,Pues cuando un equipo de trabajo se conoce y más o menos tienen la misma experiencia en un tema. 
Profesionista 38,2,"Por ejemplo, barrera de lenguaje afecta mucho en este caso en particular, diferentes niveles de conocimientos sin apoyo, por ejemplo, yo no puedo estar trabajando con otro desarrollador que no tenga claras las capacidades que él posee, entonces que se comprometa a entregar algo y al final termine bloqueando el avance de todo el equipo por no poder y no pedir ayuda, el hecho de no pedir ayuda es muy perjudicial para todo el equipo, está bien si no puedes, hay gente que puede terminar muy rápido sus tareas y puede estar de apoyo con las personas que no entienden o que no pueden con algo. "
Profesionista 39,1,"Principalmente comunicación, creo que es muy importante que esta parte no falte, porque sin comunicación nadie se va a enterar de que hace cada quien en cada equipo. "
Profesionista 40,1,"Pues primeramente yo creo que tener buenos valores, valores en el área de trabajo a la hora de trabajar, ser comprensivo, y tratar siempre de ayudar, ayudar a tus compañeros en algunas cuestiones que no entienden o en algún problemita que les ocurrió, poder ser capaz de ayudar y que ellos también sean capaces de ayudarte para poder tener un buen equipo de desarrollo y que todo salga a tiempo. "
Profesionista 41,3,"Eso se puede lograr de diversas maneras, una sería a lo mejor impartir cursos, normalmente eso lo hace la empresa o la organización, no necesariamente tanto el equipo o el jefe o el líder de equipo, pero tomar cursos a lo mejor de cuestiones de trabajo colaborativo, a lo mejor de mente de trabajo puede contribuir a lo mejor de una manera, no se que tan efectivo pero puede contribuir de alguna manera a que el equipo esté un poco más dispuesto o al menos tengan noción de la importancia de que tengan la mejor comunicación y de que no trabajan de manera solitaria, sino que se apoyan del equipo, de los demás integrantes, eso y a lo mejor de igual manera tomarse mas enserio un poquito el tema de la mentalidad de las metodologías ágiles o similares ya que fomentan bastante el concepto del trabajo colaborativo, el poderse dividir las tareas, el tomar iniciativa, el tomar ownership del producto, el comunicarse problemas e inconvenientes, el que exista al menos un miembro normalmente a lo mejor el product owner o solution manager o scrum master que propicie o de herramientas para remover obstaculos en el caso de que existan obstaculos en las actividades o en el proceso de llegar a un objetivo, ese tipo de muchas cuestiones de lo que son parte de las metodologias agiles y la mentalidad y la manera de trabajar dentro del ambiente colaborativo usando metodologias agiles si propicia bastante a reducir la carga de trabajo, tomar iniciativa y trabajar de manera colaborativa y ver las ventajas de trabajar de manera colaborativa, apoyandose como compañeros de equipo, realmente hace una diferencia significativa si se aplica bastante bien. "
Profesionista 42,1,"Pues la buena comunicación es lo más importante, que un equipo esté bien comunicado, que se deje como bien planteado lo que se necesita y los requerimientos para que todos puedan cumplir y pues cada uno de los integrantes del equipo pueda cumplir con lo que se le asignó o lo que él eligió para hacer como tarea. "
Profesionista 43,1,"Estar como en la misma página, que haya comunicación, creo que eso es lo más importante. "
Profesionista 44,4,"Buena comunicación, buen ambiente laboral y también el hecho de llevarse bien entre los colaboradores del equipo. "
Profesionista 45,4,Pues que los miembros del equipo tengan relaciones interpersonales más allá de solamente trabajar en equipo. 
Profesionista 46,1,"Lo mismo, la comunicación, que haya amabilidad y entendimiento entre el equipo. "
Profesionista 47,2,"Podría ser que tengan un orden, porque si no va a ser muy complicado. "
Profesionista 48,N/A,"El saber escuchar, el no nada más trabajar para uno mismo y saber trabajar con otros. "
Profesionista 49,3,"Yo creo que lo principal sería tener una buena comunicación y  que exista un intermediario a que nos ayude bien a tomar estos puntos, esto lo digo porque en ocasiones esto causa problemas ya que a lo mejor alguien se encarga de la parte del requerimiento, otro del desarrollo otro del análisis o el preanalisis pero si no hay alguien que esté tomando todos estos puntos y esté llevando una sola persona los pasos, que sepa que ya se paso de esto por esto se me hace bien que un intermediario sea la persona que pueda mejorar este tipo de cohesión. "
Profesionista 50,0.17,"La comunicación es la primera, un buen liderazgo, un entendimiento del problema y saber qué hacer. "
Profesionista 51,13,"Seguir los estándares, regularmente la empresa debe de tener ciertos estándares tanto para nombrar variables o la metodología del trabajo o como se van a repartir el trabajo, también tener una planeación en los tiempos y la comunicación, es super importante porque si alguien se atrasa puede provocar que todo el resto del equipo se retrase, entonces si alguien esta fallando hay que ayudarle y eso parte importante para que se logre la cohesión. "
Profesionista 52,6,"La comunicación, la honestidad y el apoyo, el apoyarse uno con otro en las personas del equipo y saber tener un status de como va cada persona, si bien, mal, atrasado, adelantado o ese tipo de cosas. "
Profesionista 53,2,"Yo digo que, una buena confianza es lo más importante y si la empresa llega a hacer como juegos o meetings o vías de juegos, pueden llegar a que tengan mejor confianza y así poder comunicar con total confianza los problemas que se encuentren o las adversidades o si tienen algun problema comunicarlo con un superior y asi es mejor la cohesión que tienen en el trabajo . "
Profesionista 54,3,El desarrollo de una buena comunicación como equipo y que todas las partes sean llevadas a cabo en conjunto. 
Profesionista 55,N/A,"Principalmente una buena comunicación, tener empatía y estar abierto a diferentes puntos de vista. "
Profesionista 56,N/A,"Yo creo que la definición de objetivos principalmente, es lo que hace que pueda tener una mejor cohesión o no el equipo, el definirlos bien desde el principio para que las acciones vayan hacia ese rumbo. "
Profesionista 57,0.17,"Pues yo pienso que lo más importante es literalmente la comunicación, como que mantenerte comunicado con todo el equipo es lo principal, de que haya un buen ambiente, que si tienes dudas preguntas y todo ese rollo. "
Profesionista 58,6,"Primeramente, el tiempo fuera de trabajos debe también apoyar a que se conozcan más las personas y a hacer una empatía, ese es muy básico, pues yo creo que una de las reuniones que hacen en el proceso de programación proactiva creo que se toman un café y se hablan esas sesiones de sistemas, porque creo yo que esto estimula a que en un contexto mas relajado puedas entender lo que otro piensa, porque cada cabeza es un mundo pero ya fuera del trabajo pues ya podemos entender a veces cosas diferentes, y pienso que es la convivencia que va más allá de la moral y la otra es las reuniones periódicas que no son estrictamente para examinar a ver que llevas, si no reuniones nomas para ver qué retos tienes, que obstáculos tienes que vencer, que necesitas, ese tipo de reuniones. "
Profesionista 59,3,Pues creo que sería buena comunicación y un buen ambiente de trabajo creo yo. 
Profesionista 60,6,"Principalmente yo creo que comunicación, la mejora de la comunicación hace una gran diferencia cuando hay comunicación directa, cuando hay canales abiertos de confianza donde uno sienta que puede pues hablar ya sea en cualquier momento y de cualquier forma, es cuando se va mejorando esa integración. "
Profesionista 61,10,"Mucha comunicación y mucha claridad, a veces son, detallar muy bien la tarea pero a un nivel muy básico para que quede entendible a todas las personas que están ahí participando, la claridad."
